# Core ML and API packages
tensorflow==2.18.0  # Updated to match training version
fastapi==0.114.0     # Updated for better compatibility
uvicorn[standard]==0.30.6  # Updated version
pydantic==2.8.2      # Major update - see migration notes below

# Computer Vision and Data Science
opencv-python==4.10.0.84  # Updated version
numpy==1.26.4        # Updated - TF 2.18 requires numpy >= 1.26.0
scikit-learn==1.5.1  # Updated version

# File handling
python-multipart==0.0.9  # Updated version

# Compatibility and additional packages
typing-extensions==4.12.2  # Updated version
